"kod","body","typ","nazov"
"4762","250","SVaLZ",""
"4763","600","SVaLZ",""
"4764","400","SVaLZ",""
"4765","350","SVaLZ",""
"4766","300","SVaLZ",""
"4767","300","SVaLZ",""
"4768","300","SVaLZ",""
"4769","300","SVaLZ",""
"4771","300","SVaLZ",""
"4772","320","SVaLZ",""
"4773","500","SVaLZ",""
"4776","500","SVaLZ",""
"4776a","750","SVaLZ",""
"4777","800","SVaLZ",""
"4778a","800","SVaLZ",""
"4778b","900","SVaLZ",""
"4779","600","SVaLZ",""
"4780","600","SVaLZ",""
"4781","500","SVaLZ",""
"4781a","1100","SVaLZ",""
"4781b","2000","SVaLZ",""
"4781c","2000","SVaLZ",""
"4781d","500","SVaLZ",""
"4781e","3000","SVaLZ",""
"4781f","3500","SVaLZ",""
"4782","20000","SVaLZ",""
"4784","450","SVaLZ",""
"4785","1200","SVaLZ",""
"4787","100","SVaLZ",""
"4788","160","SVaLZ",""
"4789","500","SVaLZ",""
"4789a","500","SVaLZ",""
"4789b","200","SVaLZ",""
"4789c","200","SVaLZ",""
"4789d","250","SVaLZ",""
"4789e","250","SVaLZ",""
"4789f","300","SVaLZ",""
"4789g","250","SVaLZ",""
"4789h","180","SVaLZ",""
"4789i","300","SVaLZ",""
"4789j","1200","SVaLZ",""
"4789k","350","SVaLZ",""
"4789l","400","SVaLZ",""
"4789m","450","SVaLZ",""
"4789n","1000","SVaLZ",""
"4789o","350","SVaLZ",""
"4789p","350","SVaLZ",""
"4789r","2500","SVaLZ",""
"4800","150","SVaLZ",""
"4801","500","SVaLZ",""
"4801a","200","SVaLZ",""
"4803","200","SVaLZ",""
"4804","100","SVaLZ",""
"4805","300","SVaLZ",""
"4806","100","SVaLZ",""
"4807a","700","SVaLZ",""
"4807b","800","SVaLZ",""
"4807c","800","SVaLZ",""
"4807d","0","SVaLZ",""
"4807e","1200","SVaLZ",""
"4807g","1500","SVaLZ",""
"4807h","1500","SVaLZ",""
"4808","700","SVaLZ",""
"4809","1200","SVaLZ",""
"4811","1500","SVaLZ",""
"4812","3500","SVaLZ",""
"4813","3500","SVaLZ",""
"4815","150","SVaLZ",""
"4816","500","SVaLZ",""
"4817","300","SVaLZ",""
"4818","150","SVaLZ",""
"4819","120","SVaLZ",""
"4820","250","SVaLZ",""
"4821","50","SVaLZ",""
"4822","50","SVaLZ",""
"4830","150","SVaLZ",""
"4831","300","SVaLZ",""
"4832","700","SVaLZ",""
"4833","120","SVaLZ",""
"4834","120","SVaLZ",""
"4835","60","SVaLZ",""
"4836","800","SVaLZ",""
"4837","150","SVaLZ",""
"4838","200","SVaLZ",""
"4839","700","SVaLZ",""
"4843","300","SVaLZ",""
"4844","50","SVaLZ",""
"4846","50","SVaLZ",""
"4847","50","SVaLZ",""
"4850","50","SVaLZ",""
"4851","60","SVaLZ",""
"4852","100","SVaLZ",""
"4853","250","SVaLZ",""
"4854","200","SVaLZ",""
"4855","300","SVaLZ",""
"4856","600","SVaLZ",""
"4857","200","SVaLZ",""
"4858","80","SVaLZ",""
"4860","120","SVaLZ",""
"4861","200","SVaLZ",""
"4862","1000","SVaLZ",""
"4870","430","SVaLZ",""
"4871","750","SVaLZ",""
"4872","900","SVaLZ",""
"4873","650","SVaLZ",""
"4874","850","SVaLZ",""
"4875","850","SVaLZ",""
"4876","670","SVaLZ",""
"4877","650","SVaLZ",""
"4877a","180","SVaLZ",""
"4877b","100","SVaLZ",""
"4878","880","SVaLZ",""
"4879","1200","SVaLZ",""
"4879a","400","SVaLZ",""
"4879b","150","SVaLZ",""
"4879c","400","SVaLZ",""
"4879d","500","SVaLZ",""
"4879e","300","SVaLZ",""
"4879f","500","SVaLZ",""
"4879g","300","SVaLZ",""
"4879h","400","SVaLZ",""
"4879i","600","SVaLZ",""
"4879j","120","SVaLZ",""
"4880","150","SVaLZ",""
"4881","1200","SVaLZ",""
"4882","520","SVaLZ",""
"4883","520","SVaLZ",""
"4884","400","SVaLZ",""
"4885","1600","SVaLZ",""
"4886","2000","SVaLZ",""
"4887","800","SVaLZ",""
"4888","600","SVaLZ",""
"4889","800","SVaLZ",""
"4890","400","SVaLZ",""
"4891","450","SVaLZ",""
"4891a","800","SVaLZ",""
"4892","1200","SVaLZ",""
"4892a","1200","SVaLZ",""
"4892b","1200","SVaLZ",""
"4892c","1750","SVaLZ",""
"4893","1100","SVaLZ",""
"4893a","1500","SVaLZ",""
"4894","1150","SVaLZ",""
"4894a","1300","SVaLZ",""
"4895","1250","SVaLZ",""
"4895a","1375","SVaLZ",""
"4896","1350","SVaLZ",""
"4896a","1850","SVaLZ",""
"4897","1250","SVaLZ",""
"4897a","1375","SVaLZ",""
"4898","1500","SVaLZ",""
"4898a","1900","SVaLZ",""
"4898b","2000","SVaLZ",""
"4899","1500","SVaLZ",""
"4899a","1850","SVaLZ",""
"4899b","220","SVaLZ",""
"4899c","220","SVaLZ",""
"4899d","220","SVaLZ",""
"4900","900","SVaLZ",""
"4902","1350","SVaLZ",""
"4905","1100","SVaLZ",""
"4906","1400","SVaLZ",""
"4907","1000","SVaLZ",""
"4908","550","SVaLZ",""
"4909","1000","SVaLZ",""
"4910","1200","SVaLZ",""
"4911","2700","SVaLZ",""
"4911a","4500","SVaLZ",""
"4912","3150","SVaLZ",""
"4913","4000","SVaLZ",""
"4914","1600","SVaLZ",""
"4915","1500","SVaLZ",""
"4916","1800","SVaLZ",""
"4917","2700","SVaLZ",""
"4918","650","SVaLZ",""
"4919","350","SVaLZ",""
"4919a","1700","SVaLZ",""
"4919b","3050","SVaLZ",""
"4920","500","SVaLZ",""
"4921","360","SVaLZ",""
"4922","1500","SVaLZ",""
"4923","1600","SVaLZ",""
"4924","1500","SVaLZ",""
"4925","1600","SVaLZ",""
"4926","1600","SVaLZ",""
"4927","1800","SVaLZ",""
"4928","1600","SVaLZ",""
"4929","1800","SVaLZ",""
"4930","1500","SVaLZ",""
"4931","1800","SVaLZ",""
"4950","140","SVaLZ",""
"4951","170","SVaLZ",""
"4952","700","SVaLZ",""
"4953","800","SVaLZ",""
"4954","900","SVaLZ",""
"4955","1000","SVaLZ",""
"4956","1400","SVaLZ",""
"4957","1000","SVaLZ",""
"4970","1600","SVaLZ",""
"4971","1900","SVaLZ",""
"4972","7500","SVaLZ",""
"4974","7500","SVaLZ",""
"4975","11000","SVaLZ",""
"4976","11000","SVaLZ",""
"4977","7500","SVaLZ",""
"4978","2600","SVaLZ",""
"4979","3500","SVaLZ",""
"4980","3500","SVaLZ",""
"4980a","2000","SVaLZ",""
"4981","1900","SVaLZ",""
"4982","2000","SVaLZ",""
"4984","900","SVaLZ",""
"4986","3500","SVaLZ",""
"4986a","1600","SVaLZ",""
"4987","250","SVaLZ",""
"4990","2500","SVaLZ",""
"4991","700","SVaLZ",""
"4992","6000","SVaLZ",""
"4993","6000","SVaLZ",""
"4994","14000","SVaLZ",""
"4995","9900","SVaLZ",""
"4H00001","1000","","Spirografické vyšetrenie na stanovenie exspiračných a inspiračných parametrov (vitálna  kapacita, úsilný výdych za prvú sekundu, prietoky na rôznych úrovniach vitálnej kapacity) metódou krivky prietok - objem, vrátane grafickej registrácie. Pri výkone pod kódom 5766 sa výkon pod kódom  5765 nemôže vykazovať. Výkon môže vykazovať pneumológ, pediatrický pneumológ, imunológ a alergológ. "
"4H00004","2000","","Stanovenie difúznej kapacity pľúc jednodychovou metódou. Výkon môže vykazovať pneumológ."
"4H00005","1750","","Stanovenie difúznej kapacity pľúc metódou rovnovážneho stavu. Výkon môže vykazovať pneumológ."
"4L03003","1600","","Cystoskopia optickým flexibilným cystoskopom"
"4L03004","1600","","Cystoskopia digitálnym flexibilným cystoskopom"
"4a","80","",""
"5","350","",""
"5000","160","SVaLZ",""
"5001","400","SVaLZ",""
"5002","500","SVaLZ",""
"5003","650","SVaLZ",""
"5004","100","SVaLZ",""
"5010","800","SVaLZ",""
"5011","500","SVaLZ",""
"5012","300","SVaLZ",""
"5015","500","SVaLZ",""
"5016","700","SVaLZ",""
"5020","650","SVaLZ",""
"5021","350","SVaLZ",""
"5022","800","SVaLZ",""
"5022R","800","","RTG ramenných kľbov"
"5023","300","SVaLZ",""
"5024","500","SVaLZ",""
"5025","800","SVaLZ",""
"5029b","500","SVaLZ",""
"503","80","",""
"5030","700","SVaLZ",""
"5031","1300","SVaLZ",""
"5032","1300","SVaLZ",""
"5033","400","SVaLZ",""
"5035","2400","SVaLZ",""
"503a","80","SVaLZ",""
"504","300","",""
"504a","540","SVaLZ",""
"505","650","",""
"5050","650","SVaLZ",""
"5051","500","SVaLZ",""
"5051R","500","","Hrudné orgány- Rtg pľúc"
"5052","700","SVaLZ",""
"5053","1500","SVaLZ",""
"5056","500","SVaLZ",""
"5060","500","SVaLZ",""
"5061","600","SVaLZ",""
"5062","500","SVaLZ",""
"5065","800","SVaLZ",""
"507","400","",""
"5070","2200","SVaLZ",""
"5071","4500","SVaLZ",""
"5072","550","SVaLZ",""
"5075","5700","SVaLZ",""
"5076","6200","SVaLZ",""
"5077","1500","SVaLZ",""
"508","220","",""
"5080","2200","SVaLZ",""
"5081","1800","SVaLZ",""
"5082","2000","SVaLZ",""
"5083","2000","SVaLZ",""
"509","220","",""
"5090","3000","SVaLZ",""
"5092","1500","SVaLZ",""
"5092.DO10","1500","SVaLZ","Mamografia bilaterálna (štandardná mamografia - v dvoch projekciách každý prsník aj so zobrazením axíl)"
"5092a","800","SVaLZ",""
"5092a.DO10","1500","SVaLZ","Mamografia unilaterálna - v dvoch projekciách so zobrazením axily"
"5092c","1500","SVaLZ",""
"5093","2200","SVaLZ",""
"5095","1800","SVaLZ",""
"509a","220","SVaLZ",""
"510","150","",""
"5100","24000","SVaLZ",""
"5101","22000","SVaLZ",""
"5102","22000","SVaLZ",""
"5103","20000","SVaLZ",""
"5104","25000","SVaLZ",""
"5106","18000","SVaLZ",""
"5108","2900","SVaLZ",""
"510a","150","SVaLZ",""
"511","350","",""
"5110","22000","SVaLZ",""
"5111","25000","SVaLZ",""
"5112","27000","SVaLZ",""
"511a","350","SVaLZ",""
"512","130","SVaLZ",""
"5120","20000","SVaLZ",""
"5121","25000","SVaLZ",""
"5122","27000","SVaLZ",""
"513","250","SVaLZ",""
"5130","4000","SVaLZ",""
"5131a","32000","SVaLZ",""
"5131b","32000","SVaLZ",""
"5131c","32000","SVaLZ",""
"5131d","32000","SVaLZ",""
"5131e","32000","SVaLZ",""
"5131f","40000","SVaLZ",""
"5131g","40000","SVaLZ",""
"5131h","40000","SVaLZ",""
"5131i","40000","SVaLZ",""
"5131j","40000","SVaLZ",""
"5131k","42000","SVaLZ",""
"5134","50000","SVaLZ",""
"5135a","32000","SVaLZ",""
"5135b","40000","SVaLZ",""
"5136a","30000","SVaLZ",""
"5136b","40000","SVaLZ",""
"5137","30000","SVaLZ",""
"5138","10000","SVaLZ",""
"5139","35000","SVaLZ",""
"5139a","15000","SVaLZ",""
"5139b","50000","SVaLZ",""
"5139c","45000","SVaLZ",""
"5139d","40000","SVaLZ",""
"5139e","30000","SVaLZ",""
"5139f","45000","SVaLZ",""
"5139g","15000","SVaLZ",""
"5139h","10000","SVaLZ",""
"514","450","",""
"5140","30000","SVaLZ",""
"5140a","40000","SVaLZ",""
"5140b","42000","SVaLZ",""
"5140c","35000","SVaLZ",""
"5140d","35000","SVaLZ",""
"5140e","35000","SVaLZ",""
"5141a","30000","SVaLZ",""
"5142","30000","SVaLZ",""
"5143","15000","SVaLZ",""
"5143a","15000","SVaLZ",""
"5143b","20000","SVaLZ",""
"5144","10000","SVaLZ",""
"5145a","55000","SVaLZ",""
"5145b","55000","SVaLZ",""
"5145c","60000","SVaLZ",""
"5145d","50000","SVaLZ",""
"5146","49000","SVaLZ",""
"5146a","30000","SVaLZ",""
"5147a","50000","SVaLZ",""
"5147b","40000","SVaLZ",""
"5147c","40000","SVaLZ",""
"5147d","35000","SVaLZ",""
"5147e","40000","SVaLZ",""
"5147f","20000","SVaLZ",""
"5148a","13000","SVaLZ",""
"5148b","20000","SVaLZ",""
"5148c","30000","SVaLZ",""
"5148d","25000","SVaLZ",""
"5148e","30000","SVaLZ",""
"5148f","25000","SVaLZ",""
"5148g","70000","SVaLZ",""
"5149","15000","SVaLZ",""
"5149a","16000","SVaLZ",""
"5149b","20000","SVaLZ",""
"514a","450","SVaLZ",""
"515","60","SVaLZ",""
"5150","13000","SVaLZ",""
"5150a","10000","SVaLZ",""
"5151","6400","SVaLZ",""
"5151a","8000","SVaLZ",""
"5152a","10000","SVaLZ",""
"5152b","10000","SVaLZ",""
"5152c","10000","SVaLZ",""
"5152d","12000","SVaLZ",""
"5152e","10000","SVaLZ",""
"5153a","5000","SVaLZ",""
"5153b","4000","SVaLZ",""
"5154","15000","SVaLZ",""
"5154a","25000","SVaLZ",""
"5155","15000","SVaLZ",""
"5156","6400","SVaLZ",""
"5156a","25000","SVaLZ",""
"5157","25000","SVaLZ",""
"5157a","20000","SVaLZ",""
"5158","25000","SVaLZ",""
"5158a","25000","SVaLZ",""
"5158b","20000","SVaLZ",""
"5158c","20000","SVaLZ",""
"5159","600","SVaLZ",""
"516","180","SVaLZ",""
"5160","700","SVaLZ",""
"5161","650","SVaLZ",""
"5165","400","SVaLZ",""
"517","70","SVaLZ",""
"518","350","SVaLZ",""
"519","130","SVaLZ",""
"520","80","SVaLZ",""
"5200","15000","SVaLZ",""
"5201","14000","SVaLZ",""
"5202","18000","SVaLZ",""
"5203","18000","SVaLZ",""
"5204","16000","SVaLZ",""
"5204a","36000","SVaLZ",""
"5204b","54000","SVaLZ",""
"5204c","40000","SVaLZ",""
"5204d","10000","SVaLZ",""
"5204e","13000","SVaLZ",""
"5205","3500","SVaLZ",""
"5206","20000","SVaLZ",""
"5206a","7000","SVaLZ",""
"5206b","15000","SVaLZ",""
"5207","8000","SVaLZ",""
"5207a","12000","SVaLZ",""
"5208","15000","SVaLZ",""
"5209","30000","SVaLZ",""
"521","80","SVaLZ",""
"5210","8000","SVaLZ",""
"5211","20000","SVaLZ",""
"5212","20000","SVaLZ",""
"5212a","20000","SVaLZ",""
"522","290","SVaLZ",""
"523","80","",""
"523a","145","SVaLZ",""
"524","400","SVaLZ",""
"530","180","SVaLZ",""
"5300","1700","SVaLZ",""
"5301","600","SVaLZ",""
"5302","1000","SVaLZ",""
"5303","1000","SVaLZ",""
"5304","1200","SVaLZ",""
"5305","1200","SVaLZ",""
"5306","1100","SVaLZ",""
"5307","1000","SVaLZ",""
"5307a","800","SVaLZ",""
"5308","1500","SVaLZ",""
"5308.DO10","1500","SVaLZ","Ultrazvukové vyšetrenie obidvoch prsníkov, axíl a regionálnych lymfatických uzlín."
"5309","1200","SVaLZ",""
"5309a","200","SVaLZ",""
"5309b","300","SVaLZ",""
"531","220","SVaLZ",""
"5310","1400","SVaLZ",""
"5311","1400","SVaLZ",""
"5312","1000","SVaLZ",""
"5313","1400","SVaLZ",""
"5314","3500","SVaLZ",""
"5315","1000","SVaLZ",""
"5316","1500","SVaLZ",""
"5317","1500","SVaLZ",""
"5318","1000","SVaLZ",""
"532","300","SVaLZ",""
"533","450","",""
"5330","2200","SVaLZ",""
"5331","5400","SVaLZ",""
"5332","2000","SVaLZ",""
"5333","1000","SVaLZ",""
"533a","450","SVaLZ","""s"
"534","80","SVaLZ",""
"535","100","SVaLZ",""
"536","150","SVaLZ",""
"540","180","SVaLZ",""
"5400","3500","SVaLZ",""
"5401","8000","SVaLZ",""
"5401a","8000","SVaLZ",""
"5402","6000","SVaLZ",""
"5402a","3500","SVaLZ",""
"5405","4000","SVaLZ",""
"5406","4500","SVaLZ",""
"5407","5000","SVaLZ",""
"541","350","SVaLZ",""
"5410","8300","SVaLZ",""
"5411","8000","SVaLZ",""
"5411a","10000","SVaLZ",""
"5413","5000","SVaLZ",""
"5414","5000","SVaLZ",""
"5415","7000","SVaLZ",""
"5416","6000","SVaLZ",""
"5417","4000","SVaLZ",""
"5418","3200","SVaLZ",""
"5419","6300","SVaLZ",""
"542","300","SVaLZ",""
"5420","4200","SVaLZ",""
"5421","2500","SVaLZ",""
"5425","3500","SVaLZ",""
"5426","4000","SVaLZ",""
"5427","5600","SVaLZ",""
"543","400","SVaLZ",""
"5430","2600","SVaLZ",""
"5431","2500","SVaLZ",""
"5432","2500","SVaLZ",""
"5433","6000","SVaLZ",""
"5434","5500","SVaLZ",""
"5435","5700","SVaLZ",""
"5435a","8000","SVaLZ",""
"5439","4000","SVaLZ",""
"544","80","",""
"5440","3600","SVaLZ",""
"5442","6500","SVaLZ",""
"5445","2000","SVaLZ",""
"5446","4500","SVaLZ",""
"5447","2000","SVaLZ",""
"5448","2500","SVaLZ",""
"5449","4000","SVaLZ",""
"544A","","!",""
"544A.A","80","","Liečba chladom  II. Ochladzovanie jednej  časti tela lokálnym použitím (10-krát). a) ľadu, gélu "
"544A.B","100","","Liečba chladom  II. Ochladzovanie jednej  časti tela lokálnym použitím (10-krát). b) plynom"
"5450","3500","SVaLZ",""
"5450a","5000","SVaLZ",""
"5451","3400","SVaLZ",""
"5452","3600","SVaLZ",""
"5453","3500","SVaLZ",""
"5454","4200","SVaLZ",""
"5458","2000","SVaLZ",""
"5459","3000","SVaLZ",""
"546","","!",""
"546.A","100","","Liečba   chladom  II.  Ochladzovanie  trupu  alebo viacerých častí tela použitím a) ľadu, gélu"
"546.B","180","","Liečba   chladom  II.  Ochladzovanie  trupu  alebo viacerých častí tela použitím b) plynu"
"5460","3500","SVaLZ",""
"5461","3800","SVaLZ",""
"5462","2100","SVaLZ",""
"5463","3600","SVaLZ",""
"5464","3100","SVaLZ",""
"547","60","",""
"5470","3500","SVaLZ",""
"5471","5900","SVaLZ",""
"5472","6500","SVaLZ",""
"5472a","6500","SVaLZ",""
"5473","7000","SVaLZ",""
"5474","4800","SVaLZ",""
"5475","6000","SVaLZ",""
"5476","7000","SVaLZ",""
"5477","8000","SVaLZ",""
"5478","3000","SVaLZ",""
"5478a","15000","SVaLZ",""
"5478b","8000","SVaLZ",""
"5479","2800","SVaLZ",""
"5479a","5000","SVaLZ",""
"547a","105","SVaLZ",""
"548","360","SVaLZ",""
"5480","50000","SVaLZ",""
"5480a","35000","SVaLZ",""
"5481","15000","SVaLZ",""
"5481a","10000","SVaLZ",""
"5481b","20000","SVaLZ",""
"5481c","45000","SVaLZ",""
"5485","100","SVaLZ",""
"5486","140","SVaLZ",""
"5488","350","SVaLZ",""
"5489","500","SVaLZ",""
"549","50","SVaLZ",""
"5490","700","SVaLZ",""
"5491","900","SVaLZ",""
"5492","3600","SVaLZ",""
"5493","2500","SVaLZ",""
"5494","1500","SVaLZ",""
"5495","2100","SVaLZ",""
"5496","2800","SVaLZ",""
"5497","5000","SVaLZ",""
"5498a","3000","SVaLZ",""
"5498b","7000","SVaLZ",""
"5498c","7000","SVaLZ",""
"5498d","6000","SVaLZ",""
"550","150","SVaLZ",""
"5500","7000","SVaLZ",""
"5502","12500","SVaLZ",""
"5503","450","SVaLZ",""
"5504","5000","SVaLZ",""
"5505","12000","SVaLZ",""
"5506","7000","SVaLZ",""
"5507","7000","SVaLZ",""
"5508","20000","SVaLZ",""
"5509","700","SVaLZ",""
"551","450","SVaLZ",""
"5510","680","SVaLZ",""
"5511","20000","SVaLZ",""
"555","270","",""
"555a","490","SVaLZ",""
"556","270","",""
"556a","490","SVaLZ",""
"557","270","SVaLZ",""
"558","450","SVaLZ",""
"559","300","SVaLZ",""
"560","350","SVaLZ",""
"5600","30000","SVaLZ",""
"5605","30000","SVaLZ",""
"5605a","30000","SVaLZ",""
"561","220","",""
"5610","30000","SVaLZ",""
"5611","30000","SVaLZ",""
"5611a","30000","SVaLZ",""
"5611b","30000","SVaLZ",""
"5611c","50000","SVaLZ",""
"5612","25000","SVaLZ",""
"5612a","20000","SVaLZ",""
"5612b","15000","SVaLZ",""
"5612c","30000","SVaLZ",""
"5612d","25000","SVaLZ",""
"5612e","20000","SVaLZ",""
"5613","17000","SVaLZ",""
"561a","400","SVaLZ",""
"562","130","",""
"562a","130","SVaLZ",""
"565","280","SVaLZ",""
"566","320","SVaLZ",""
"567","280","SVaLZ",""
"568","120","",""
"570","240","SVaLZ",""
"5700","290","SVaLZ",""
"5701","0","SVaLZ",""
"5702","550","SVaLZ",""
"5702C","500","","Elektrokardiografické (EKG) vyšetrenie, štandardné 12-zvodové zosnímanie - certifikovaný. Výkon môže vykonávať kardiológ, angiológ, internista."
"5702P","550","","Elektrokardiografické (EKG) vyšetrenie, štandardné 12-zvodové zosnímanie. Výkon môže vykonávať kardiológ, angiológ, internista."
"5702R","550","","EKG"
"5702Z","0","","Elektrokardiografické (EKG) vyšetrenie, štandardné 12-zvodové zosnímanie ako súčasť predoperačného vyšetrenia. Nutná kombinácia s výkonom 60b."
"5702ZV","0","","Elektrokardiografické (EKG) vyšetrenie, štandardné 12-zvodové zosnímanie ako súčasť predoperačného vyšetrenia. Nutná kombinácia s výkonom 60b."
"5702a","150","SVaLZ",""
"5703","60","SVaLZ",""
"5704","450","SVaLZ",""
"5707","650","SVaLZ",""
"5708","750","SVaLZ",""
"5708R","750","","Ergometria a popis"
"5709","500","SVaLZ",""
"5710","220","SVaLZ",""
"5711","1500","SVaLZ",""
"5712","2200","SVaLZ",""
"5713","500","SVaLZ",""
"5714","450","SVaLZ",""
"5715","750","SVaLZ",""
"5716","240","SVaLZ",""
"5717","330","SVaLZ",""
"5718","180","SVaLZ",""
"5719","450","SVaLZ",""
"5720","360","SVaLZ",""
"5721","130","SVaLZ",""
"5722","750","SVaLZ",""
"5723","450","SVaLZ",""
"5724","600","SVaLZ",""
"5725","1200","SVaLZ",""
"5727","250","SVaLZ",""
"5728","230","SVaLZ",""
"5729","300","SVaLZ",""
"573","35","SVaLZ",""
"5730","300","SVaLZ",""
"5731","400","SVaLZ",""
"5732","500","SVaLZ",""
"5734","200","SVaLZ",""
"5735","600","SVaLZ",""
"5736","200","SVaLZ",""
"5737","350","SVaLZ",""
"5738","2200","SVaLZ",""
"5739","2200","SVaLZ",""
"574","50","SVaLZ",""
"5740","1200","SVaLZ",""
"5741","3000","SVaLZ",""
"5742","2000","SVaLZ",""
"5743","500","SVaLZ",""
"5744","1400","SVaLZ",""
"5745","1200","SVaLZ",""
"5745a","450","SVaLZ",""
"5745b","400","SVaLZ",""
"5746","1500","SVaLZ",""
"5746a","500","SVaLZ",""
"5746b","500","SVaLZ",""
"5747","1100","SVaLZ",""
"5747a","500","SVaLZ",""
"5748","1000","SVaLZ",""
"5749","1000","SVaLZ",""
"575","80","SVaLZ",""
"5750","2000","SVaLZ",""
"5751","400","SVaLZ",""
"5752","900","SVaLZ",""
"5753","2000","SVaLZ",""
"5754","300","SVaLZ",""
"576","130","SVaLZ",""
"5765","150","SVaLZ",""
"5766","500","SVaLZ",""
"5766R","500","","Spirometria a popis"
"5767","400","SVaLZ",""
"5768","1600","SVaLZ",""
"5769","1700","SVaLZ",""
"577","35","SVaLZ",""
"5770","1700","SVaLZ",""
"5771","700","SVaLZ",""
"5772","1100","SVaLZ",""
"5773","1400","SVaLZ",""
"5774","300","SVaLZ",""
"5775","1400","SVaLZ",""
"5776","400","SVaLZ",""
"5778","600","SVaLZ",""
"5779","400","SVaLZ",""
"578","400","",""
"5781","500","SVaLZ",""
"5782","650","SVaLZ",""
"5783","700","SVaLZ",""
"579","1500","SVaLZ",""
"5791","910","SVaLZ",""
"5793","1365","SVaLZ",""
"5794","1635","SVaLZ","Elektroencefalografické vyšetrenie dieťaťa do 8 roku života vrátane prípadných provokácií. Výkon zahŕňa aj vyhodnotenie a popis."
"5795","1635","SVaLZ",""
"5796","1365","SVaLZ",""
"5797","160","SVaLZ",""
"5799","1090","SVaLZ",""
"5801","340","SVaLZ",""
"5802","400","SVaLZ",""
"5804","3000","SVaLZ",""
"5807","700","SVaLZ",""
"5808","600","SVaLZ",""
"5809","1400","SVaLZ",""
"584","35","SVaLZ",""
"585","250","SVaLZ",""
"586","400","SVaLZ",""
"587","300","SVaLZ",""
"588","120","SVaLZ",""
"6","400","",""
"60","350","",""
"600","450","",""
"6000","300","SVaLZ",""
"6001","1000","SVaLZ",""
"6002","1000","SVaLZ",""
"6003","400","SVaLZ",""
"6003a","350","SVaLZ",""
"6003b","150","SVaLZ",""
"601","250","",""
"6010","650","SVaLZ",""
"6011","1200","SVaLZ",""
"6012","1000","SVaLZ",""
"6013","650","SVaLZ",""
"6014","1150","SVaLZ",""
"6016","1000","SVaLZ",""
"602","360","",""
"6020","650","SVaLZ",""
"6025","500","SVaLZ",""
"603","275","",""
"6030","500","SVaLZ",""
"603B","100","",""
"603a","150","",""
"604","410","",""
"6040","650","SVaLZ",""
"604A","825","",""
"605","110","",""
"6050","500","SVaLZ",""
"606","250","",""
"6060","650","SVaLZ",""
"607","1100","",""
"6070","650","SVaLZ",""
"607A","250","",""
"608","410","",""
"6080","650","SVaLZ",""
"608A","130","",""
"609","410","",""
"6090","700","SVaLZ",""
"609A","250","",""
"60U","350","",""
"60U","","","Equivalent výkonu 60 pre UA utečencov"
"60a","500","",""
"60b","0","","Komplexné  predoperačné  vyšetrenie  vrátane  odberov  krvi,  zhodnotenia laboratórnych  a pristrojových  vyšetrení.  Výkon  možno vykazovať iba  raz v rámci jednej  operácie  pri  dodržani odborného  usmernenia MZ SR. Výkon  sa  vykazuje samostatne  s di"
"60e","600","",""
"60h","800","",""
"60r","420","",""
"61","600","",""
"610","165","",""
"611","100","",""
"612","200","",""
"612A","70","",""
"613","140","",""
"614","200","",""
"615","660","",""
"616","610","",""
"617","1800","",""
"618","1500","",""
"62","250","",""
"62.CIEV","250","soc","Cielené vyšetrenie dvoch alebo viacerých organových systémov, popis subjektívnych obtiaží, objektívny nález, zhodnotenie výsledkov, vypísanie správy, záver, ak vyšetrenie trvá viac ako 20 minút."
"620","230","",""
"620a","500","",""
"621","500","",""
"622","800","",""
"623","600","",""
"625","500","",""
"625a","400","",""
"625b","400","",""
"627","700","",""
"627a","1000","",""
"629","450","",""
"629a+AGTC","","","Skríningový antigénový test SARS-CoV-2 + AGTC"
"629b+AGTC","","","Skríningový antigénový test SARS-CoV-2 imunoflorescenčnou metódou + AGTC"
"62U","","","Equivalent výkonu 62 pre UA utečencov"
"63","200","",""
"63.KOIV","200","soc","Vyšetrenie obsahuje subjektívny, objektívny nález, zhodnotenie výsledkov, záver, písomnú správu, poučenie pacienta.  "
"63.ODBV","200","soc","Dôkladné vyšetrenie jedného orgánového systému alebo kontrolné vyšetrenie vrátane rád a dokumentácie, ak vyšetrenie trvá dlhšie ako 15 minút. "
"631","400","",""
"639","250","",""
"63R","200","","Neurologické vyšetrenie orientačné"
"63U","","","Equivalent výkonu 63 pre UA utečencov"
"63a","100","",""
"64","70","",""
"643","200","",""
"644","750","",""
"645","200","",""
"646","330","",""
"647","550","",""
"648","800","",""
"649","1500","",""
"65","100","",""
"650","130","",""
"651","160","",""
"652","50","",""
"653","150","",""
"654","135","",""
"655","130","",""
"656","170","",""
"657","380","",""
"66","160","",""
"660","170","",""
"661","220","",""
"663","500","",""
"664","300","",""
"666","300","",""
"667","350","",""
"667a","600","",""
"67","100","",""
"670","220","",""
"671","380","",""
"673","280","",""
"675","300","",""
"67U","100","",""
"685","280","",""
"689","450","",""
"690","60","",""
"691","250","",""
"70","50","",""
"70U","50","",""
"70b","40","",""
"71","35","",""
"71.CHZP","35","soc","Vystavenie tlačiva Hlásenie choroby z povolania."
"71.DPN","35","soc","Vystavenie potvrdenia o dočasnej pracovnej neschopnosti."
"71.EULS","35","soc","Lekárska správa v prípade dočasnej pracovnej neschopnosti pre uplatnenie nároku na dávku v inom členskom štáte EÚ)."
"71.OCR","35","soc","Vystavenie potvrdenia o potrebe ošetrovania alebo starostlivosti."
