kod,body,typ,nazov,match,old,override
4321,600,SVaLZ,,#N/A,,
4322,1000,SVaLZ,,#N/A,,
4323,600,SVaLZ,,#N/A,,
4324,600,SVaLZ,,#N/A,,
4325,600,SVaLZ,,#N/A,,
4326,600,SVaLZ,,#N/A,,
4327,600,SVaLZ,,#N/A,,
4328,850,SVaLZ,,#N/A,,
4329,600,SVaLZ,,#N/A,,
4330,600,SVaLZ,,#N/A,,
4331,600,SVaLZ,,#N/A,,
4332,900,SVaLZ,,#N/A,,
4333,600,SVaLZ,,#N/A,,
4334,500,SVaLZ,,#N/A,,
4335,500,SVaLZ,,#N/A,,
4341,2400,SVaLZ,,#N/A,,
4342,600,SVaLZ,,#N/A,,
4343,600,SVaLZ,,#N/A,,
4344,600,SVaLZ,,#N/A,,
4345,600,SVaLZ,,#N/A,,
4346,2100,SVaLZ,,#N/A,,
4347,600,SVaLZ,,#N/A,,
4348,600,SVaLZ,,#N/A,,
4349,600,SVaLZ,,#N/A,,
4350,600,SVaLZ,,#N/A,,
4351,600,SVaLZ,,#N/A,,
4352,600,SVaLZ,,#N/A,,
4353,900,SVaLZ,,#N/A,,
4354,900,SVaLZ,,#N/A,,
4355,1500,SVaLZ,,#N/A,,
4356,600,SVaLZ,,#N/A,,
4357,700,SVaLZ,,#N/A,,
4358,600,SVaLZ,,#N/A,,
4359,600,SVaLZ,,#N/A,,
4360,1100,SVaLZ,,#N/A,,
4361,600,SVaLZ,,#N/A,,
4362,600,SVaLZ,,#N/A,,
4363,600,SVaLZ,,#N/A,,
4370,600,SVaLZ,,#N/A,,
4371,600,SVaLZ,,#N/A,,
4372,600,SVaLZ,,#N/A,,
4373,600,SVaLZ,,#N/A,,
4374,600,SVaLZ,,#N/A,,
4375,700,SVaLZ,,#N/A,,
4376,700,SVaLZ,,#N/A,,
4377,600,SVaLZ,,#N/A,,
4378,600,SVaLZ,,#N/A,,
4379,600,SVaLZ,,#N/A,,
4380,600,SVaLZ,,#N/A,,
4381,600,SVaLZ,,#N/A,,
4382,600,SVaLZ,,#N/A,,
4383,600,SVaLZ,,#N/A,,
4384,600,SVaLZ,,#N/A,,
4385,600,SVaLZ,,#N/A,,
4386,600,SVaLZ,,#N/A,,
4387,600,SVaLZ,,#N/A,,
4388,600,SVaLZ,,#N/A,,
4389,600,SVaLZ,,#N/A,,
4390,600,SVaLZ,,#N/A,,
4391,1200,SVaLZ,,#N/A,,
4395,1800,SVaLZ,,#N/A,,
4396,500,SVaLZ,,#N/A,,
4397,500,SVaLZ,,#N/A,,
4398,1800,SVaLZ,,#N/A,,
4399,1800,SVaLZ,,#N/A,,
4400,1800,SVaLZ,,#N/A,,
4401,500,SVaLZ,,#N/A,,
4402,500,SVaLZ,,#N/A,,
4403,1800,SVaLZ,,#N/A,,
4404,1800,SVaLZ,,#N/A,,
4405,1800,SVaLZ,,#N/A,,
4406,1800,SVaLZ,,#N/A,,
4407,1800,SVaLZ,,#N/A,,
4410,900,SVaLZ,,#N/A,,
4411,900,SVaLZ,,#N/A,,
4412,1800,SVaLZ,,#N/A,,
4413,1800,SVaLZ,,#N/A,,
4414,600,SVaLZ,,#N/A,,
4415,600,SVaLZ,,#N/A,,
4416,900,SVaLZ,,#N/A,,
4417,900,SVaLZ,,#N/A,,
4418,900,SVaLZ,,#N/A,,
4419,900,SVaLZ,,#N/A,,
4420,900,SVaLZ,,#N/A,,
4421,900,SVaLZ,,#N/A,,
4422,900,SVaLZ,,#N/A,,
4423,900,SVaLZ,,#N/A,,
4424,900,SVaLZ,,#N/A,,
4425,900,SVaLZ,,#N/A,,
4426,900,SVaLZ,,#N/A,,
4427,900,SVaLZ,,#N/A,,
4428,900,SVaLZ,,#N/A,,
4429,900,SVaLZ,,#N/A,,
4430,900,SVaLZ,,#N/A,,
4434,1100,SVaLZ,,#N/A,,
4435,1100,SVaLZ,,#N/A,,
4436,1100,SVaLZ,,#N/A,,
4437,1100,SVaLZ,,#N/A,,
4438,1100,SVaLZ,,#N/A,,
4439,1100,SVaLZ,,#N/A,,
4440,1100,SVaLZ,,#N/A,,
4441,1100,SVaLZ,,#N/A,,
4442,1100,SVaLZ,,#N/A,,
4443,1100,SVaLZ,,#N/A,,
4444,1800,SVaLZ,,#N/A,,
4445,1800,SVaLZ,,#N/A,,
4446,1800,SVaLZ,,#N/A,,
4447,1100,SVaLZ,,#N/A,,
4448,1100,SVaLZ,,#N/A,,
4449,1100,SVaLZ,,#N/A,,
4450,1100,SVaLZ,,#N/A,,
4451,1800,SVaLZ,,#N/A,,
4452,1100,SVaLZ,,#N/A,,
4453,1100,SVaLZ,,#N/A,,
4454,1200,SVaLZ,,#N/A,,
4455,1200,SVaLZ,,#N/A,,
4456,1100,SVaLZ,,#N/A,,
4457,1100,SVaLZ,,#N/A,,
4458,1100,SVaLZ,,#N/A,,
4459,1100,SVaLZ,,#N/A,,
4460,2100,SVaLZ,,#N/A,,
4461,1800,SVaLZ,,#N/A,,
4462,1100,SVaLZ,,#N/A,,
4463,1100,SVaLZ,,#N/A,,
4464,1200,SVaLZ,,#N/A,,
4465,800,SVaLZ,,#N/A,,
4466,1000,SVaLZ,,#N/A,,
4467,500,SVaLZ,,#N/A,,
4470,2400,SVaLZ,,#N/A,,
4471,1500,SVaLZ,,#N/A,,
4472,1500,SVaLZ,,#N/A,,
4473,1500,SVaLZ,,#N/A,,
4474,1500,SVaLZ,,#N/A,,
4475,500,SVaLZ,,#N/A,,
4476,1500,SVaLZ,,#N/A,,
4477,1000,SVaLZ,,#N/A,,
4478,1000,SVaLZ,,#N/A,,
4480,2100,SVaLZ,,#N/A,,
4481,1900,SVaLZ,,#N/A,,
4482,2400,SVaLZ,,#N/A,,
4483,2400,SVaLZ,,#N/A,,
4484,2400,SVaLZ,,#N/A,,
4485,2450,SVaLZ,,#N/A,,
4486,2200,SVaLZ,,#N/A,,
4487,600,SVaLZ,,#N/A,,
4488,1500,SVaLZ,,#N/A,,
4490,2300,SVaLZ,,#N/A,,
4491,2300,SVaLZ,,#N/A,,
4492,2300,SVaLZ,,#N/A,,
4493,2300,SVaLZ,,#N/A,,
4494,4000,SVaLZ,,#N/A,,
4496,600,SVaLZ,,#N/A,,
4503,100,SVaLZ,,#N/A,,
4504,410,SVaLZ,,#N/A,,
4505,200,SVaLZ,,#N/A,,
4506,200,SVaLZ,,#N/A,,
4507,200,SVaLZ,,#N/A,,
4508,200,SVaLZ,,#N/A,,
4509,200,SVaLZ,,#N/A,,
4510,300,SVaLZ,,#N/A,,
4511,300,SVaLZ,,#N/A,,
4512,200,SVaLZ,,#N/A,,
4513,200,SVaLZ,,#N/A,,
4514,300,SVaLZ,,#N/A,,
4515,200,SVaLZ,,#N/A,,
4516,550,SVaLZ,,#N/A,,
4517,200,SVaLZ,,#N/A,,
4518,200,SVaLZ,,#N/A,,
4519,200,SVaLZ,,#N/A,,
4520,250,SVaLZ,,#N/A,,
4521,250,SVaLZ,,#N/A,,
4522,200,SVaLZ,,#N/A,,
4523,200,SVaLZ,,#N/A,,
4524,200,SVaLZ,,#N/A,,
4525,200,SVaLZ,,#N/A,,
4526,200,SVaLZ,,#N/A,,
4530,240,SVaLZ,,#N/A,,
4531,240,SVaLZ,,#N/A,,
4532,240,SVaLZ,,#N/A,,
4533,240,SVaLZ,,#N/A,,
4534,1200,SVaLZ,,#N/A,,
4535,1200,SVaLZ,,#N/A,,
4536,240,SVaLZ,,#N/A,,
4537,240,SVaLZ,,#N/A,,
4538,600,SVaLZ,,#N/A,,
4539,200,SVaLZ,,#N/A,,
4540,330,SVaLZ,,#N/A,,
4541,300,SVaLZ,,#N/A,,
4542,600,SVaLZ,,#N/A,,
4543,300,SVaLZ,,#N/A,,
4544,480,SVaLZ,,#N/A,,
4545,240,SVaLZ,,#N/A,,
4546,420,SVaLZ,,#N/A,,
4547,480,SVaLZ,,#N/A,,
4548,360,SVaLZ,,#N/A,,
4549,360,SVaLZ,,#N/A,,
4550,1100,SVaLZ,,#N/A,,
4551,1100,SVaLZ,,#N/A,,
4552,480,SVaLZ,,#N/A,,
4560,360,SVaLZ,,#N/A,,
4561,360,SVaLZ,,#N/A,,
4562,360,SVaLZ,,#N/A,,
4563,360,SVaLZ,,#N/A,,
4564,300,SVaLZ,,#N/A,,
4566,1100,SVaLZ,,#N/A,,
4567,1100,SVaLZ,,#N/A,,
4568,1100,SVaLZ,,#N/A,,
4569,1100,SVaLZ,,#N/A,,
4570,1100,SVaLZ,,#N/A,,
4571,380,SVaLZ,,#N/A,,
4572,380,SVaLZ,,#N/A,,
4573,380,SVaLZ,,#N/A,,
4575,700,SVaLZ,,#N/A,,
4576,700,SVaLZ,,#N/A,,
4577,700,SVaLZ,,#N/A,,
4578,700,SVaLZ,,#N/A,,
4579,500,SVaLZ,,#N/A,,
4580,500,SVaLZ,,#N/A,,
4581,500,SVaLZ,,#N/A,,
4582,500,SVaLZ,,#N/A,,
4583,500,SVaLZ,,#N/A,,
4584,350,SVaLZ,,#N/A,,
4585,500,SVaLZ,,#N/A,,
4586,1500,SVaLZ,,#N/A,,
4588,1500,SVaLZ,,#N/A,,
4590,200,SVaLZ,,#N/A,,
4591,200,SVaLZ,,#N/A,,
4592,200,SVaLZ,,#N/A,,
4593,700,SVaLZ,,#N/A,,
4594,200,SVaLZ,,#N/A,,
4595,200,SVaLZ,,#N/A,,
4596,200,SVaLZ,,#N/A,,
4597,1100,SVaLZ,,#N/A,,
4598,200,SVaLZ,,#N/A,,
4599,200,SVaLZ,,#N/A,,
4600,600,SVaLZ,,#N/A,,
4601,250,SVaLZ,,#N/A,,
4602,250,SVaLZ,,#N/A,,
4603,250,SVaLZ,,#N/A,,
4605,500,SVaLZ,,#N/A,,
4607,450,SVaLZ,,#N/A,,
4615,300,SVaLZ,,#N/A,,
4616,400,SVaLZ,,#N/A,,
4619,80,SVaLZ,,#N/A,,
4621,700,SVaLZ,,#N/A,,
4622,500,SVaLZ,,#N/A,,
4625,500,SVaLZ,,#N/A,,
4626,500,SVaLZ,,#N/A,,
4627,500,SVaLZ,,#N/A,,
4630,400,SVaLZ,,#N/A,,
4631,400,SVaLZ,,#N/A,,
4634,300,SVaLZ,,#N/A,,
4636,300,SVaLZ,,#N/A,,
4637,300,SVaLZ,,#N/A,,
4638,300,SVaLZ,,#N/A,,
4640,300,SVaLZ,,#N/A,,
4641,100,SVaLZ,,#N/A,,
4645,720,SVaLZ,,#N/A,,
4646,1000,SVaLZ,,#N/A,,
4647,1000,SVaLZ,,#N/A,,
4648,1000,SVaLZ,,#N/A,,
4650,500,SVaLZ,,#N/A,,
4651,500,SVaLZ,,#N/A,,
4653,750,SVaLZ,,#N/A,,
4654,750,SVaLZ,,#N/A,,
4655,750,SVaLZ,,#N/A,,
4657,750,SVaLZ,,#N/A,,
4658,1400,SVaLZ,,#N/A,,
4659,1000,SVaLZ,,#N/A,,
4660,1000,SVaLZ,,#N/A,,
4661,400,SVaLZ,,#N/A,,
4662,450,SVaLZ,,#N/A,,
4663,560,SVaLZ,,#N/A,,
4665,140,SVaLZ,,#N/A,,
4666,400,SVaLZ,,#N/A,,
4667,500,SVaLZ,,#N/A,,
4668,250,SVaLZ,,#N/A,,
4669,450,SVaLZ,,#N/A,,
4670,150,SVaLZ,,#N/A,,
4671,450,SVaLZ,,#N/A,,
4672,800,SVaLZ,,#N/A,,
4673,150,SVaLZ,,#N/A,,
4674,50,SVaLZ,,#N/A,,
4680,1400,SVaLZ,,#N/A,,
4681,3500,SVaLZ,,#N/A,,
4682,2400,SVaLZ,,#N/A,,
4683,800,SVaLZ,,#N/A,,
4684,750,SVaLZ,,#N/A,,
4685,400,SVaLZ,,#N/A,,
4686,2500,SVaLZ,,#N/A,,
4687,10,SVaLZ,,#N/A,,
4688,1200,SVaLZ,,#N/A,,
4689,750,SVaLZ,,#N/A,,
4691,4500,SVaLZ,,#N/A,,
4692,2200,SVaLZ,,#N/A,,
4693,2000,SVaLZ,,#N/A,,
4698,40000,SVaLZ,,#N/A,,
4699,10000,SVaLZ,,#N/A,,
4700,150,SVaLZ,,#N/A,,
4701,180,SVaLZ,,#N/A,,
4702,70,SVaLZ,,#N/A,,
4703,200,SVaLZ,,#N/A,,
4704,100,SVaLZ,,#N/A,,
4705,100,SVaLZ,,#N/A,,
4706,120,SVaLZ,,#N/A,,
4707,170,SVaLZ,,#N/A,,
4710,170,SVaLZ,,#N/A,,
4711,180,SVaLZ,,#N/A,,
4712,750,SVaLZ,,#N/A,,
4713,160,SVaLZ,,#N/A,,
4714,160,SVaLZ,,#N/A,,
4716,500,SVaLZ,,#N/A,,
4718,160,SVaLZ,,#N/A,,
4719,200,SVaLZ,,#N/A,,
4720,160,SVaLZ,,#N/A,,
4729,200,SVaLZ,,#N/A,,
4730,160,SVaLZ,,#N/A,,
4731,160,SVaLZ,,#N/A,,
4732,160,SVaLZ,,#N/A,,
4733,140,SVaLZ,,#N/A,,
4734,120,SVaLZ,,#N/A,,
4735,110,SVaLZ,,#N/A,,
4736,220,SVaLZ,,#N/A,,
4737,150,SVaLZ,,#N/A,,
4740,200,SVaLZ,,#N/A,,
4741,400,SVaLZ,,#N/A,,
4742,400,SVaLZ,,#N/A,,
4743,500,SVaLZ,,#N/A,,
4744,2500,SVaLZ,,#N/A,,
4745,400,SVaLZ,,#N/A,,
4750,80,SVaLZ,,#N/A,,
4751,150,SVaLZ,,#N/A,,
4752,250,SVaLZ,,#N/A,,
4753,50,SVaLZ,,#N/A,,
4754,300,SVaLZ,,#N/A,,
4755,220,SVaLZ,,#N/A,,
4756,220,SVaLZ,,#N/A,,
4757,220,SVaLZ,,#N/A,,
4758,220,SVaLZ,,#N/A,,
4759,220,SVaLZ,,#N/A,,
4760,220,SVaLZ,,#N/A,,
4761,220,SVaLZ,,#N/A,,
4762,250,SVaLZ,,#N/A,,
4763,600,SVaLZ,,#N/A,,
4764,400,SVaLZ,,#N/A,,
4765,350,SVaLZ,,#N/A,,
4766,300,SVaLZ,,#N/A,,
4767,300,SVaLZ,,#N/A,,
4768,300,SVaLZ,,#N/A,,
4769,300,SVaLZ,,#N/A,,
4771,300,SVaLZ,,#N/A,,
4772,320,SVaLZ,,#N/A,,
4773,500,SVaLZ,,#N/A,,
4776,500,SVaLZ,,#N/A,,
4777,800,SVaLZ,,#N/A,,
4779,600,SVaLZ,,#N/A,,
4780,600,SVaLZ,,#N/A,,
4781,500,SVaLZ,,#N/A,,
4782,20000,SVaLZ,,#N/A,,
4784,450,SVaLZ,,#N/A,,
4785,1200,SVaLZ,,#N/A,,
4787,100,SVaLZ,,#N/A,,
4788,160,SVaLZ,,#N/A,,
4789,500,SVaLZ,,#N/A,,
4800,150,SVaLZ,,#N/A,,
4801,500,SVaLZ,,#N/A,,
4803,200,SVaLZ,,#N/A,,
4804,100,SVaLZ,,#N/A,,
4805,300,SVaLZ,,#N/A,,
4806,100,SVaLZ,,#N/A,,
4808,700,SVaLZ,,#N/A,,
4809,1200,SVaLZ,,#N/A,,
4811,1500,SVaLZ,,#N/A,,
4812,3500,SVaLZ,,#N/A,,
4813,3500,SVaLZ,,#N/A,,
4815,150,SVaLZ,,#N/A,,
4816,500,SVaLZ,,#N/A,,
4817,300,SVaLZ,,#N/A,,
4818,150,SVaLZ,,#N/A,,
4819,120,SVaLZ,,#N/A,,
4820,250,SVaLZ,,#N/A,,
4821,50,SVaLZ,,#N/A,,
4822,50,SVaLZ,,#N/A,,
4830,150,SVaLZ,,#N/A,,
4831,300,SVaLZ,,#N/A,,
4832,700,SVaLZ,,#N/A,,
4833,120,SVaLZ,,#N/A,,
4834,120,SVaLZ,,#N/A,,
4835,60,SVaLZ,,#N/A,,
4836,800,SVaLZ,,#N/A,,
4837,150,SVaLZ,,#N/A,,
4838,200,SVaLZ,,#N/A,,
4839,700,SVaLZ,,#N/A,,
4843,300,SVaLZ,,#N/A,,
4844,50,SVaLZ,,#N/A,,
4846,50,SVaLZ,,#N/A,,
4847,50,SVaLZ,,#N/A,,
4850,50,SVaLZ,,#N/A,,
4851,60,SVaLZ,,#N/A,,
4852,100,SVaLZ,,#N/A,,
4853,250,SVaLZ,,#N/A,,
4854,200,SVaLZ,,#N/A,,
4855,300,SVaLZ,,#N/A,,
4856,600,SVaLZ,,#N/A,,
4857,200,SVaLZ,,#N/A,,
4858,80,SVaLZ,,#N/A,,
4860,120,SVaLZ,,#N/A,,
4861,200,SVaLZ,,#N/A,,
4862,1000,SVaLZ,,#N/A,,
4870,430,SVaLZ,,#N/A,,
4871,750,SVaLZ,,#N/A,,
4872,900,SVaLZ,,#N/A,,
4873,650,SVaLZ,,#N/A,,
4874,850,SVaLZ,,#N/A,,
4875,850,SVaLZ,,#N/A,,
4876,670,SVaLZ,,#N/A,,
4877,650,SVaLZ,,#N/A,,
4878,880,SVaLZ,,#N/A,,
4879,1200,SVaLZ,,#N/A,,
4880,150,SVaLZ,,#N/A,,
4881,1200,SVaLZ,,#N/A,,
4882,520,SVaLZ,,#N/A,,
4883,520,SVaLZ,,#N/A,,
4884,400,SVaLZ,,#N/A,,
4885,1600,SVaLZ,,#N/A,,
4886,2000,SVaLZ,,#N/A,,
4887,800,SVaLZ,,#N/A,,
4888,600,SVaLZ,,#N/A,,
4889,800,SVaLZ,,#N/A,,
4890,400,SVaLZ,,#N/A,,
4891,450,SVaLZ,,#N/A,,
4892,1200,SVaLZ,,#N/A,,
4893,1100,SVaLZ,,#N/A,,
4894,1150,SVaLZ,,#N/A,,
4895,1250,SVaLZ,,#N/A,,
4896,1350,SVaLZ,,#N/A,,
4897,1250,SVaLZ,,#N/A,,
4898,1500,SVaLZ,,#N/A,,
4899,1500,SVaLZ,,#N/A,,
4900,900,SVaLZ,,#N/A,,
4902,1350,SVaLZ,,#N/A,,
4905,1100,SVaLZ,,#N/A,,
4906,1400,SVaLZ,,#N/A,,
4907,1000,SVaLZ,,#N/A,,
4908,550,SVaLZ,,#N/A,,
4909,1000,SVaLZ,,#N/A,,
4910,1200,SVaLZ,,#N/A,,
4911,2700,SVaLZ,,#N/A,,
4912,3150,SVaLZ,,#N/A,,
4913,4000,SVaLZ,,#N/A,,
4914,1600,SVaLZ,,#N/A,,
4915,1500,SVaLZ,,#N/A,,
4916,1800,SVaLZ,,#N/A,,
4917,2700,SVaLZ,,#N/A,,
4918,650,SVaLZ,,#N/A,,
4919,350,SVaLZ,,#N/A,,
4920,500,SVaLZ,,#N/A,,
4921,360,SVaLZ,,#N/A,,
4922,1500,SVaLZ,,#N/A,,
4923,1600,SVaLZ,,#N/A,,
4924,1500,SVaLZ,,#N/A,,
4925,1600,SVaLZ,,#N/A,,
4926,1600,SVaLZ,,#N/A,,
4927,1800,SVaLZ,,#N/A,,
4928,1600,SVaLZ,,#N/A,,
4929,1800,SVaLZ,,#N/A,,
4930,1500,SVaLZ,,#N/A,,
4931,1800,SVaLZ,,#N/A,,
4950,140,SVaLZ,,#N/A,,
4951,170,SVaLZ,,#N/A,,
4952,700,SVaLZ,,#N/A,,
4953,800,SVaLZ,,#N/A,,
4954,900,SVaLZ,,#N/A,,
4955,1000,SVaLZ,,#N/A,,
4956,1400,SVaLZ,,#N/A,,
4957,1000,SVaLZ,,#N/A,,
4970,1600,SVaLZ,,#N/A,,
4971,1900,SVaLZ,,#N/A,,
4972,7500,SVaLZ,,#N/A,,
4974,7500,SVaLZ,,#N/A,,
4975,11000,SVaLZ,,#N/A,,
4976,11000,SVaLZ,,#N/A,,
4977,7500,SVaLZ,,#N/A,,
4978,2600,SVaLZ,,#N/A,,
4979,3500,SVaLZ,,#N/A,,
4980,3500,SVaLZ,,#N/A,,
4981,1900,SVaLZ,,#N/A,,
4982,2000,SVaLZ,,#N/A,,
4984,900,SVaLZ,,#N/A,,
4986,3500,SVaLZ,,#N/A,,
4987,250,SVaLZ,,#N/A,,
4990,2500,SVaLZ,,#N/A,,
4991,700,SVaLZ,,#N/A,,
4992,6000,SVaLZ,,#N/A,,
4993,6000,SVaLZ,,#N/A,,
4994,14000,SVaLZ,,#N/A,,
4995,9900,SVaLZ,,#N/A,,
5000,160,SVaLZ,,#N/A,,
5001,400,SVaLZ,,#N/A,,
5002,500,SVaLZ,,#N/A,,
5003,650,SVaLZ,,#N/A,,
5004,100,SVaLZ,,#N/A,,
5010,800,SVaLZ,,#N/A,,
5011,500,SVaLZ,,#N/A,,
5012,300,SVaLZ,,#N/A,,
5015,500,SVaLZ,,#N/A,,
5016,700,SVaLZ,,#N/A,,
5020,650,SVaLZ,,#N/A,,
5021,350,SVaLZ,,#N/A,,
5022,800,SVaLZ,,#N/A,,
5023,300,SVaLZ,,#N/A,,
5024,500,SVaLZ,,#N/A,,
5025,800,SVaLZ,,#N/A,,
5030,700,SVaLZ,,#N/A,,
5031,1300,SVaLZ,,#N/A,,
5032,1300,SVaLZ,,#N/A,,
5033,400,SVaLZ,,#N/A,,
5035,2400,SVaLZ,,#N/A,,
5050,650,SVaLZ,,#N/A,,
5051,500,SVaLZ,,#N/A,,
5052,700,SVaLZ,,#N/A,,
5053,1500,SVaLZ,,#N/A,,
5056,500,SVaLZ,,#N/A,,
5060,500,SVaLZ,,#N/A,,
5061,600,SVaLZ,,#N/A,,
5062,500,SVaLZ,,#N/A,,
5065,800,SVaLZ,,#N/A,,
5070,2200,SVaLZ,,#N/A,,
5071,4500,SVaLZ,,#N/A,,
5072,550,SVaLZ,,#N/A,,
5075,5700,SVaLZ,,#N/A,,
5076,6200,SVaLZ,,#N/A,,
5077,1500,SVaLZ,,#N/A,,
5080,2200,SVaLZ,,#N/A,,
5081,1800,SVaLZ,,#N/A,,
5082,2000,SVaLZ,,#N/A,,
5083,2000,SVaLZ,,#N/A,,
5090,3000,SVaLZ,,#N/A,,
5092,1500,SVaLZ,,#N/A,,
5093,2200,SVaLZ,,#N/A,,
5095,1800,SVaLZ,,#N/A,,
5100,24000,SVaLZ,,#N/A,,
5101,22000,SVaLZ,,#N/A,,
5102,22000,SVaLZ,,#N/A,,
5103,20000,SVaLZ,,#N/A,,
5104,25000,SVaLZ,,#N/A,,
5106,18000,SVaLZ,,#N/A,,
5108,2900,SVaLZ,,#N/A,,
5110,22000,SVaLZ,,#N/A,,
5111,25000,SVaLZ,,#N/A,,
5112,27000,SVaLZ,,#N/A,,
5120,20000,SVaLZ,,#N/A,,
5121,25000,SVaLZ,,#N/A,,
5122,27000,SVaLZ,,#N/A,,
5130,4000,SVaLZ,,#N/A,,
5134,50000,SVaLZ,,#N/A,,
5137,30000,SVaLZ,,#N/A,,
5138,10000,SVaLZ,,#N/A,,
5139,35000,SVaLZ,,#N/A,,
5140,30000,SVaLZ,,#N/A,,
5142,30000,SVaLZ,,#N/A,,
5143,15000,SVaLZ,,#N/A,,
5144,10000,SVaLZ,,#N/A,,
5146,49000,SVaLZ,,#N/A,,
5149,15000,SVaLZ,,#N/A,,
5150,13000,SVaLZ,,#N/A,,
5151,6400,SVaLZ,,#N/A,,
5154,15000,SVaLZ,,#N/A,,
5155,15000,SVaLZ,,#N/A,,
5156,6400,SVaLZ,,#N/A,,
5157,25000,SVaLZ,,#N/A,,
5158,25000,SVaLZ,,#N/A,,
5159,600,SVaLZ,,#N/A,,
5160,700,SVaLZ,,#N/A,,
5161,650,SVaLZ,,#N/A,,
5165,400,SVaLZ,,#N/A,,
5200,15000,SVaLZ,,#N/A,,
5201,14000,SVaLZ,,#N/A,,
5202,18000,SVaLZ,,#N/A,,
5203,18000,SVaLZ,,#N/A,,
5204,16000,SVaLZ,,#N/A,,
5205,3500,SVaLZ,,#N/A,,
5206,20000,SVaLZ,,#N/A,,
5207,8000,SVaLZ,,#N/A,,
5208,15000,SVaLZ,,#N/A,,
5209,30000,SVaLZ,,#N/A,,
5210,8000,SVaLZ,,#N/A,,
5211,20000,SVaLZ,,#N/A,,
5212,20000,SVaLZ,,#N/A,,
5300,1700,SVaLZ,,#N/A,,
5301,600,SVaLZ,,#N/A,,
5302,1000,SVaLZ,,#N/A,,
5303,1000,SVaLZ,,#N/A,,
5304,1200,SVaLZ,,#N/A,,
5305,1200,SVaLZ,,#N/A,,
5306,1100,SVaLZ,,#N/A,,
5307,1000,SVaLZ,,#N/A,,
5308,1500,SVaLZ,,#N/A,,
5309,1200,SVaLZ,,#N/A,,
5310,1400,SVaLZ,,#N/A,,
5311,1400,SVaLZ,,#N/A,,
5312,1000,SVaLZ,,#N/A,,
5313,1400,SVaLZ,,#N/A,,
5314,3500,SVaLZ,,#N/A,,
5315,1000,SVaLZ,,#N/A,,
5316,1500,SVaLZ,,#N/A,,
5317,1500,SVaLZ,,#N/A,,
5318,1000,SVaLZ,,#N/A,,
5330,2200,SVaLZ,,#N/A,,
5331,5400,SVaLZ,,#N/A,,
5332,2000,SVaLZ,,#N/A,,
5333,1000,SVaLZ,,#N/A,,
5400,3500,SVaLZ,,#N/A,,
5401,8000,SVaLZ,,#N/A,,
5402,6000,SVaLZ,,#N/A,,
5405,4000,SVaLZ,,#N/A,,
5406,4500,SVaLZ,,#N/A,,
5407,5000,SVaLZ,,#N/A,,
5410,8300,SVaLZ,,#N/A,,
5411,8000,SVaLZ,,#N/A,,
5413,5000,SVaLZ,,#N/A,,
5414,5000,SVaLZ,,#N/A,,
5415,7000,SVaLZ,,#N/A,,
5416,6000,SVaLZ,,#N/A,,
5417,4000,SVaLZ,,#N/A,,
5418,3200,SVaLZ,,#N/A,,
5419,6300,SVaLZ,,#N/A,,
5420,4200,SVaLZ,,#N/A,,
5421,2500,SVaLZ,,#N/A,,
5425,3500,SVaLZ,,#N/A,,
5426,4000,SVaLZ,,#N/A,,
5427,5600,SVaLZ,,#N/A,,
5430,2600,SVaLZ,,#N/A,,
5431,2500,SVaLZ,,#N/A,,
5432,2500,SVaLZ,,#N/A,,
5433,6000,SVaLZ,,#N/A,,
5434,5500,SVaLZ,,#N/A,,
5435,5700,SVaLZ,,#N/A,,
5439,4000,SVaLZ,,#N/A,,
5440,3600,SVaLZ,,#N/A,,
5442,6500,SVaLZ,,#N/A,,
5445,2000,SVaLZ,,#N/A,,
5446,4500,SVaLZ,,#N/A,,
5447,2000,SVaLZ,,#N/A,,
5448,2500,SVaLZ,,#N/A,,
5449,4000,SVaLZ,,#N/A,,
5450,3500,SVaLZ,,#N/A,,
5451,3400,SVaLZ,,#N/A,,
5452,3600,SVaLZ,,#N/A,,
5453,3500,SVaLZ,,#N/A,,
5454,4200,SVaLZ,,#N/A,,
5458,2000,SVaLZ,,#N/A,,
5459,3000,SVaLZ,,#N/A,,
5460,3500,SVaLZ,,#N/A,,
5461,3800,SVaLZ,,#N/A,,
5462,2100,SVaLZ,,#N/A,,
5463,3600,SVaLZ,,#N/A,,
5464,3100,SVaLZ,,#N/A,,
5470,3500,SVaLZ,,#N/A,,
5471,5900,SVaLZ,,#N/A,,
5472,6500,SVaLZ,,#N/A,,
5473,7000,SVaLZ,,#N/A,,
5474,4800,SVaLZ,,#N/A,,
5475,6000,SVaLZ,,#N/A,,
5476,7000,SVaLZ,,#N/A,,
5477,8000,SVaLZ,,#N/A,,
5478,3000,SVaLZ,,#N/A,,
5479,2800,SVaLZ,,#N/A,,
5480,50000,SVaLZ,,#N/A,,
5481,15000,SVaLZ,,#N/A,,
5485,100,SVaLZ,,#N/A,,
5486,140,SVaLZ,,#N/A,,
5488,350,SVaLZ,,#N/A,,
5489,500,SVaLZ,,#N/A,,
5490,700,SVaLZ,,#N/A,,
5491,900,SVaLZ,,#N/A,,
5492,3600,SVaLZ,,#N/A,,
5493,2500,SVaLZ,,#N/A,,
5494,1500,SVaLZ,,#N/A,,
5495,2100,SVaLZ,,#N/A,,
5496,2800,SVaLZ,,#N/A,,
5497,5000,SVaLZ,,#N/A,,
5500,7000,SVaLZ,,#N/A,,
